"cummulative_votes","final_size"
913,705
914,705
915,705
916,701
917,701
918,701
919,701
920,701
921,701
922,701
923,701
924,701
925,701
926,701
927,701
928,701
929,701
930,701
931,701
932,701
933,701
934,701
935,701
936,701
937,701
938,701
939,701
940,701
941,701
942,701
943,701
944,701
945,701
946,701
947,701
948,701
949,701
950,701
951,701
952,701
953,701
954,701
955,701
956,701
957,701
958,701
959,701
960,701
961,701
962,701
963,701
964,701
965,701
966,701
967,701
968,701
969,701
970,701
971,701
972,701
973,701
974,701
975,701
976,701
977,701
978,701
979,701
980,701
981,701
982,701
983,701
984,701
985,701
986,701
987,701
988,701
989,701
990,701
991,701
992,701
993,701
994,701
995,701
996,701
997,701
998,701
999,701
1000,701
1001,701
1002,701
1003,701
1004,701
1005,701
1006,701
1007,701
1008,701
1009,701
1010,701
1011,701
1012,701
1013,701
1014,701
1015,701
1016,701
1017,701
1018,701
1019,701
1020,701
1021,701
1022,701
1023,701
1024,701
1025,701
1026,701
1027,701
1028,701
1029,701
1030,701
1031,701
1032,701
1033,701
1034,701
1035,701
1036,701
1037,701
1038,701
1039,701
1040,701
1041,701
1042,701
1043,701
1044,701
1045,701
1046,701
1047,701
1048,701
1049,701
1050,701
1051,701
1052,701
1053,701
1054,701
1055,701
1056,701
1057,701
1058,701
1059,701
1060,701
1061,701
1062,701
1063,701
1064,701
1065,701
1066,701
1067,701
1068,701
1069,701
1070,701
1071,701
1072,701
1073,701
1074,701
1075,701
1076,701
1077,701
1078,701
1079,701
1080,701
1081,701
1082,701
1083,701
1084,701
1085,701
1086,701
1087,701
1088,701
1089,701
1090,701
1091,701
1092,701
1093,701
1094,701
1095,701
1096,701
1097,701
1098,701
1099,701
1100,701
1101,701
1102,701
1103,701
1104,701
1105,701
1106,701
1107,701
1108,701
1109,701
1110,701
1111,701
1112,701
1113,701
1114,701
1115,701
1116,701
1117,701
1118,701
1119,701
1120,701
1121,701
1122,701
1123,701
1124,701
1125,701
1126,701
1127,701
1128,701
1129,701
1130,701
1131,701
1132,701
1133,701
1134,701
1135,701
1136,701
1137,701
1138,701
1139,701
1140,701
1141,701
1142,701
1143,701
1144,701
1145,701
1146,701
1147,701
1148,701
1149,701
1150,701
1151,701
1152,701
1153,701
1154,701
1155,701
1156,701
1157,701
1158,701
1159,701
1160,701
1161,701
1162,701
1163,701
1164,701
1165,701
1166,701
1167,701
1168,701
1169,701
1170,701
1171,701
1172,701
1173,701
1174,701
1175,701
1176,701
1177,701
1178,701
1179,701
1180,701
1181,701
1182,701
1183,701
1184,701
1185,701
1186,701
1187,701
1188,701
1189,701
1190,701
1191,701
1192,701
1193,701
1194,701
1195,701
1196,701
1197,701
1198,701
1199,701
1200,701
1201,701
1202,701
1203,701
1204,701
1205,701
1206,701
1207,701
1208,701
1209,701
1210,701
1211,701
1212,701
1213,701
1214,701
1215,701
1216,701
1217,701
1218,701
1219,701
1220,701
1221,701
1222,701
1223,701
1224,701
1225,701
1226,701
1227,701
1228,701
1229,701
1230,701
1231,701
1232,701
1233,701
1234,701
1235,701
1236,701
1237,701
1238,701
1239,701
1240,701
1241,701
1242,701
1243,701
1244,701
1245,701
1246,701
1247,701
1248,701
1249,701
1250,701
1251,701
1252,701
1253,701
1254,701
1255,701
1256,701
1257,701
1258,701
1259,701
1260,701
1261,701
1262,701
1263,701
1264,701
1265,701
1266,701
1267,701
1268,701
1269,701
1270,701
1271,701
1272,701
1273,701
1274,701
1275,701
1276,701
1277,701
1278,701
1279,701
1280,701
1281,701
1282,701
1283,701
1284,701
1285,701
1286,701
1287,701
1288,701
1289,701
1290,701
1291,701
1292,701
1293,701
1294,701
1295,701
1296,701
1297,701
1298,701
1299,701
1300,701
1301,701
1302,701
1303,701
1304,701
1305,701
1306,701
1307,701
1308,701
1309,701
1310,701
1311,701
1312,701
1313,701
1314,701
1315,701
1316,701
1317,701
1318,701
1319,701
1320,701
1321,701
1322,701
1323,701
1324,701
1325,701
1326,701
1327,701
1328,701
1329,701
1330,701
1331,701
1332,701
1333,701
1334,701
1335,701
1336,701
1337,701
1338,701
1339,701
1340,701
1341,701
1342,701
1343,701
1344,701
1345,701
1346,701
1347,701
1348,701
1349,701
1350,701
1351,701
1352,701
1353,701
1354,701
1355,701
1356,701
1357,701
1358,701
1359,701
1360,701
1361,701
1362,701
1363,701
1364,701
1365,701
1366,701
1367,701
1368,701
1369,701
1370,701
1371,701
1372,701
1373,701
1374,701
1375,701
1376,701
1377,701
1378,701
1379,701
1380,701
1381,701
1382,701
1383,701
1384,701
1385,701
1386,701
1387,701
1388,701
1389,701
1390,701
1391,701
1392,701
1393,701
1394,701
1395,701
1396,701
1397,701
1398,701
1399,701
1400,701
1401,701
1402,701
1403,701
1404,701
1405,701
1406,701
1407,701
1408,701
1409,701
1410,701
1411,701
1412,701
1413,701
1414,701
1415,701
1416,701
1417,701
1418,701
1419,701
1420,701
1421,701
1422,701
1423,701
1424,701
1425,701
1426,701
1427,701
1428,701
1429,701
1430,701
1431,701
1432,701
1433,701
1434,701
1435,701
1436,701
1437,701
1438,701
1439,701
1440,701
1441,701
1442,701
1443,701
1444,701
1445,701
1446,701
1447,701
1448,701
1449,701
1450,701
1451,701
1452,701
1453,701
1454,701
1455,701
1456,701
1457,701
1458,701
1459,701
1460,701
1461,701
1462,701
1463,701
1464,701
1465,701
1466,701
1467,701
1468,701
1469,701
1470,701
1471,701
1472,701
1473,701
1474,701
1475,701
1476,701
1477,701
1478,701
1479,701
1480,701
1481,701
1482,701
1483,701
1484,701
1485,701
1486,701
1487,701
1488,701
1489,701
1490,701
1491,701
1492,701
1493,701
1494,701
1495,701
1496,701
1497,701
1498,701
1499,701
1500,701
1501,701
1502,701
1503,701
1504,701
1505,701
1506,701
1507,701
1508,701
1509,701
1510,701
1511,701
1512,701
1513,701
1514,701
1515,701
1516,701
1517,701
1518,701
1519,701
1520,701
1521,701
1522,701
1523,701
1524,701
1525,701
1526,701
1527,701
1528,701
1529,701
1530,701
1531,701
1532,701
1533,701
1534,701
1535,701
1536,701
1537,701
1538,701
1539,701
1540,701
1541,701
1542,701
1543,701
1544,701
1545,701
1546,701
1547,701
1548,701
1549,701
1550,701
1551,701
1552,701
1553,701
1554,701
1555,701
1556,701
1557,701
1558,701
1559,701
1560,701
1561,701
1562,701
1563,701
1564,701
1565,701
1566,701
1567,701
1568,701
1569,701
1570,701
1571,701
1572,701
1573,701
1574,701
1575,701
1576,701
1577,701
1578,701
1579,701
1580,701
1581,701
1582,701
1583,701
1584,701
1585,701
1586,701
1587,701
1588,701
1589,701
1590,701
1591,701
1592,701
1593,701
1594,701
1595,701
1596,701
1597,701
1598,701
1599,701
1600,701
1601,701
1602,701
1603,701
1604,701
1605,701
1606,701
1607,701
1608,701
1609,701
1610,701
1611,701
1612,701
1613,701
1614,701
1615,701
1616,701
1617,701
1618,701
1619,701
1620,701
1621,701
1622,701
1623,701
1624,701
1625,701
1626,701
1627,701
1628,701
1629,701
1630,701
1631,701
1632,701
1633,701
1634,701
1635,701
1636,701
1637,701
1638,701
1639,701
1640,701
1641,701
1642,701
1643,701
1644,701
1645,701
1646,701
1647,701
1648,701
1649,701
1650,701
1651,701
1652,701
1653,701
1654,701
1655,701
1656,701
1657,701
1658,701
1659,701
1660,701
1661,701
1662,701
1663,701
1664,701
1665,701
1666,701
1667,701
1668,701
1669,701
1670,701
1671,701
1672,701
1673,701
1674,701
1675,701
1676,701
1677,701
1678,701
1679,701
1680,701
1681,701
1682,701
1683,701
1684,701
1685,701
1686,701
1687,701
1688,701
1689,701
1690,701
1691,701
1692,701
1693,701
1694,701
1695,701
1696,701
1697,701
1698,701
1699,701
1700,701
1701,701
1702,701
1703,701
1704,701
1705,701
1706,701
1707,701
1708,701
1709,701
1710,701
1711,701
1712,701
1713,701
1714,701
1715,701
1716,701
1717,701
1718,701
1719,701
1720,701
1721,701
1722,701
1723,701
1724,701
1725,701
1726,701
1727,701
1728,701
1729,701
1730,701
1731,701
1732,701
1733,701
1734,701
1735,701
1736,701
1737,701
1738,701
1739,701
1740,701
1741,701
1742,701
1743,701
1744,701
1745,701
1746,701
1747,701
1748,701
1749,701
1750,701
1751,701
1752,701
1753,701
1754,701
1755,701
1756,701
1757,701
1758,701
1759,701
1760,701
1761,701
1762,701
1763,701
1764,701
1765,701
1766,701
1767,701
1768,701
1769,701
1770,701
1771,701
1772,701
1773,701
1774,701
1775,701
1776,701
1777,701
1778,701
1779,701
1780,701
1781,701
1782,701
1783,701
1784,701
1785,701
1786,701
1787,701
1788,701
1789,701
1790,701
1791,701
1792,701
1793,701
1794,701
1795,701
1796,701
1797,701
1798,701
1799,701
1800,701
1801,701
1802,701
1803,700
1804,700
1805,700
1806,700
1807,700
1808,700
1809,700
1810,700
1811,700
1812,700
1813,700
1814,700
1815,700
1816,700
1817,700
1818,700
1819,700
1820,700
1821,700
1822,700
1823,700
1824,700
1825,700
1826,700
1827,700
1828,700
1829,700
1830,700
1831,700
1832,700
1833,700
1834,700
1835,700
1836,700
1837,700
1838,700
1839,700
1840,700
1841,700
1842,700
1843,700
1844,700
1845,700
1846,700
1847,700
1848,700
1849,700
1850,700
1851,700
1852,700
1853,700
1854,700
1855,700
1856,700
1857,700
1858,700
1859,700
1860,700
1861,700
1862,700
1863,700
1864,700
1865,700
1866,700
1867,700
1868,700
1869,700
1870,700
1871,700
1872,700
1873,700
1874,700
1875,700
1876,700
1877,700
1878,700
1879,700
1880,700
1881,700
1882,700
1883,700
1884,700
1885,700
1886,700
1887,700
1888,700
1889,700
1890,700
1891,700
1892,700
1893,700
1894,700
1895,700
1896,700
1897,700
1898,700
1899,700
1900,700
1901,700
1902,700
1903,700
1904,700
1905,700
1906,700
1907,700
1908,700
1909,700
1910,700
1911,700
1912,700
1913,700
1914,700
1915,700
1916,700
1917,700
1918,700
1919,700
1920,700
1921,700
1922,700
1923,700
1924,700
1925,700
1926,700
1927,700
1928,700
1929,700
1930,700
1931,700
1932,700
1933,700
1934,700
1935,700
1936,700
1937,700
1938,700
1939,700
1940,700
1941,700
1942,700
1943,700
1944,700
1945,700
1946,700
1947,700
1948,700
1949,700
1950,700
1951,700
1952,700
1953,700
1954,700
1955,700
1956,700
1957,700
1958,700
1959,700
1960,700
1961,700
1962,700
1963,700
1964,700
1965,700
1966,700
1967,700
1968,700
1969,700
1970,700
1971,700
1972,700
1973,700
1974,700
1975,700
1976,700
1977,700
1978,700
1979,700
1980,700
1981,700
1982,700
1983,700
1984,700
1985,700
1986,700
1987,700
1988,700
1989,700
1990,700
1991,700
1992,700
1993,700
1994,700
1995,700
1996,700
1997,700
1998,700
1999,700
2000,700
2001,700
2002,700
2003,700
2004,700
2005,700
2006,700
2007,700
2008,700
2009,700
2010,700
2011,700
2012,700
2013,700
2014,700
2015,700
2016,700
2017,700
2018,700
2019,700
2020,700
2021,700
2022,700
2023,700
2024,700
2025,700
2026,700
2027,700
2028,700
2029,700
2030,700
2031,700
2032,700
2033,700
2034,700
2035,700
2036,700
2037,700
2038,700
2039,700
2040,700
2041,700
2042,700
2043,700
2044,700
2045,700
2046,700
2047,700
2048,700
2049,700
2050,700
2051,700
2052,700
2053,700
2054,700
2055,700
2056,700
2057,700
2058,700
2059,700
2060,700
2061,700
2062,700
2063,700
2064,700
2065,700
2066,700
2067,700
2068,700
2069,700
2070,700
2071,700
2072,700
2073,700
2074,700
2075,700
2076,700
2077,700
2078,700
2079,700
2080,700
2081,700
2082,700
2083,700
2084,700
2085,700
2086,700
2087,700
2088,700
2089,700
2090,700
2091,700
2092,700
2093,700
2094,700
2095,700
2096,700
2097,700
2098,700
2099,700
2100,700
2101,700
2102,700
2103,700
2104,700
2105,700
2106,700
2107,700
2108,700
2109,700
2110,700
2111,700
2112,700
2113,700
2114,700
2115,700
2116,700
2117,700
2118,700
2119,700
2120,700
2121,700
2122,700
2123,700
2124,700
2125,700
2126,700
2127,700
2128,700
2129,700
2130,700
2131,700
2132,700
2133,700
2134,700
2135,700
2136,700
2137,700
2138,700
2139,700
2140,700
2141,700
2142,700
2143,700
2144,700
2145,700
2146,700
2147,700
2148,700
2149,700
2150,700
2151,700
2152,700
2153,700
2154,700
2155,700
2156,700
2157,700
2158,700
2159,700
2160,700
2161,700
2162,700
2163,700
2164,700
2165,700
2166,700
2167,700
2168,700
2169,700
2170,700
2171,700
2172,700
2173,700
2174,700
2175,700
2176,700
2177,700
2178,700
2179,700
2180,700
2181,700
2182,700
2183,700
2184,700
2185,700
2186,700
2187,700
2188,700
2189,700
2190,700
2191,700
2192,700
2193,700
2194,700
2195,700
2196,700
2197,700
2198,700
2199,700
2200,700
2201,700
2202,700
2203,700
2204,700
2205,700
2206,700
2207,700
2208,700
2209,700
2210,700
2211,700
2212,700
2213,700
2214,700
2215,700
2216,700
2217,700
2218,700
2219,700
2220,700
2221,700
2222,700
2223,700
2224,700
2225,700
2226,700
2227,700
2228,700
2229,700
2230,700
2231,700
2232,700
2233,700
2234,700
2235,700
2236,700
2237,700
2238,700
2239,700
2240,700
2241,700
2242,700
2243,700
2244,700
2245,700
2246,700
2247,700
2248,700
2249,700
2250,700
2251,700
2252,700
2253,700
2254,700
2255,700
2256,700
2257,700
2258,700
2259,700
2260,700
2261,700
2262,700
2263,700
2264,700
2265,700
2266,700
2267,700
2268,700
2269,700
2270,700
2271,700
2272,700
2273,700
2274,700
2275,700
2276,700
2277,700
2278,700
2279,700
2280,700
2281,700
2282,700
2283,700
2284,700
2285,700
2286,700
2287,700
2288,700
2289,700
2290,700
2291,700
2292,700
2293,700
2294,700
2295,700
2296,700
2297,700
2298,700
2299,700
2300,700
2301,700
2302,700
2303,700
2304,700
2305,700
2306,700
2307,700
2308,700
2309,700
2310,700
2311,700
2312,700
2313,700
2314,700
2315,700
2316,700
2317,700
2318,700
2319,700
2320,700
2321,700
2322,700
2323,700
2324,700
2325,700
2326,700
2327,700
2328,700
2329,700
2330,700
2331,700
2332,700
2333,700
2334,700
2335,700
2336,700
2337,700
2338,700
2339,700
2340,700
2341,700
2342,700
2343,700
2344,700
2345,700
2346,700
2347,700
2348,700
2349,700
2350,700
2351,700
2352,700
2353,700
2354,700
2355,700
2356,700
2357,700
2358,700
2359,700
2360,700
2361,700
2362,700
2363,700
2364,700
2365,700
2366,700
2367,700
2368,700
2369,700
2370,700
2371,700
2372,700
2373,700
2374,700
2375,700
2376,700
2377,700
2378,700
2379,700
2380,700
2381,700
2382,700
2383,700
2384,700
2385,700
2386,700
2387,700
2388,700
2389,700
2390,700
2391,700
2392,700
2393,700
2394,700
2395,700
2396,700
2397,700
2398,700
2399,700
2400,700
2401,700
2402,700
2403,700
2404,700
2405,700
2406,700
2407,700
2408,700
2409,700
2410,700
2411,700
2412,700
2413,700
2414,700
2415,700
2416,700
2417,700
2418,700
2419,700
2420,700
2421,700
2422,700
2423,700
2424,700
2425,700
2426,700
2427,700
2428,700
2429,700
2430,700
2431,700
2432,700
2433,700
2434,700
2435,700
2436,700
2437,700
2438,700
2439,700
2440,700
2441,700
2442,700
2443,700
2444,700
2445,700
2446,700
2447,700
2448,700
2449,700
2450,700
2451,700
2452,700
2453,700
2454,700
2455,700
2456,700
2457,700
2458,700
2459,700
2460,700
2461,700
2462,700
2463,700
2464,700
2465,700
2466,700
2467,700
2468,700
2469,700
2470,700
2471,700
2472,700
2473,700
2474,700
2475,700
2476,700
2477,700
2478,700
2479,700
2480,700
2481,700
2482,700
2483,700
2484,700
2485,700
2486,700
2487,700
2488,700
2489,700
2490,700
2491,700
2492,700
2493,700
2494,700
2495,700
2496,700
2497,700
2498,700
2499,700
2500,700
2501,700
2502,700
2503,700
2504,700
2505,700
2506,700
2507,700
2508,700
2509,700
2510,700
2511,700
2512,700
2513,700
2514,700
2515,700
2516,700
2517,700
2518,700
2519,700
2520,700
2521,700
2522,700
2523,700
2524,700
2525,700
2526,700
2527,700
2528,700
2529,700
2530,700
2531,700
2532,700
2533,700
2534,700
2535,700
2536,700
2537,700
2538,700
2539,700
2540,700
2541,700
2542,700
2543,700
2544,700
2545,700
2546,700
2547,700
2548,700
2549,700
2550,700
2551,700
2552,700
2553,700
2554,700
2555,700
2556,700
2557,700
2558,700
2559,700
2560,700
2561,700
2562,700
2563,700
2564,700
2565,700
2566,700
2567,700
2568,700
2569,700
2570,700
2571,700
2572,700
2573,700
2574,700
2575,700
2576,700
2577,700
2578,700
2579,700
2580,700
2581,700
2582,700
2583,700
2584,700
2585,700
2586,700
2587,700
2588,700
2589,700
2590,700
2591,700
2592,700
2593,700
2594,700
2595,700
2596,700
2597,700
2598,700
2599,700
2600,700
2601,700
2602,700
2603,700
2604,700
2605,700
2606,700
2607,700
2608,700
2609,700
2610,700
2611,700
2612,700
2613,700
2614,700
2615,700
2616,700
2617,700
2618,700
2619,700
2620,700
2621,700
2622,700
2623,700
2624,700
2625,700
2626,700
2627,700
2628,700
2629,700
2630,700
2631,700
2632,700
2633,700
2634,700
2635,700
2636,700
2637,700
2638,700
2639,700
2640,700
2641,700
2642,700
2643,700
2644,700
2645,700
2646,700
2647,700
2648,700
2649,700
2650,700
2651,700
2652,700
2653,700
2654,700
2655,700
2656,700
2657,700
2658,700
2659,700
2660,700
2661,700
2662,700
2663,700
2664,700
2665,700
2666,700
2667,700
2668,700
2669,700
2670,700
2671,700
2672,700
2673,700
2674,700
2675,700
2676,700
2677,700
2678,700
2679,700
2680,700
2681,700
2682,700
2683,700
2684,700
2685,700
2686,700
2687,700
2688,700
2689,700
2690,700
2691,700
2692,700
2693,700
2694,700
2695,700
2696,700
2697,700
2698,700
2699,700
2700,700
2701,700
2702,700
2703,700
2704,700
2705,700
2706,700
2707,700
2708,700
2709,700
2710,700
2711,700
2712,700
2713,700
2714,700
2715,700
2716,700
2717,700
2718,700
2719,700
2720,700
2721,700
2722,700
2723,700
2724,700
2725,700
2726,700
2727,700
2728,700
2729,700
2730,700
2731,700
2732,700
2733,700
2734,700
2735,700
2736,700
2737,700
2738,700
2739,700
2740,700
2741,700
2742,700
2743,700
2744,700
2745,700
2746,700
2747,700
2748,700
2749,700
2750,700
2751,700
2752,700
2753,700
2754,700
2755,700
2756,700
2757,700
2758,700
2759,700
2760,700
2761,700
2762,700
2763,700
2764,700
2765,700
2766,700
2767,700
2768,700
2769,700
2770,700
2771,700
2772,700
2773,700
2774,700
2775,700
2776,700
2777,700
2778,700
2779,700
2780,700
2781,700
2782,700
2783,700
2784,700
2785,700
2786,700
2787,700
2788,700
2789,700
2790,700
2791,700
2792,700
2793,700
2794,700
2795,700
2796,700
2797,700
2798,700
2799,700
2800,700
2801,700
2802,700
2803,700
2804,700
2805,700
2806,700
2807,700
2808,700
2809,700
2810,700
2811,700
2812,700
2813,700
2814,700
2815,700
2816,700
2817,700
2818,700
2819,700
2820,700
2821,700
2822,700
2823,700
2824,700
2825,700
2826,700
2827,700
2828,700
2829,700
2830,700
2831,700
2832,700
2833,700
2834,700
2835,700
2836,700
2837,700
2838,700
2839,700
2840,700
2841,700
2842,700
2843,700
2844,700
2845,700
2846,700
2847,700
2848,700
2849,700
2850,700
2851,700
2852,700
2853,700
2854,700
2855,700
2856,700
2857,700
2858,700
2859,700
2860,700
2861,700
2862,700
2863,700
2864,700
2865,700
2866,700
2867,700
2868,700
2869,700
2870,700
2871,700
2872,700
2873,700
2874,700
2875,700
2876,700
2877,700
2878,700
2879,700
2880,700
2881,700
2882,700
2883,700
2884,700
2885,700
2886,700
2887,700
2888,700
2889,700
2890,700
2891,700
2892,700
2893,700
2894,700
2895,700
2896,700
2897,700
2898,700
2899,700
2900,700
2901,700
2902,700
2903,700
2904,700
2905,700
2906,700
2907,700
2908,700
2909,700
2910,700
2911,700
2912,700
2913,700
2914,700
2915,700
2916,700
2917,700
2918,700
2919,700
2920,700
2921,700
2922,700
2923,700
2924,700
2925,700
2926,700
2927,700
2928,700
2929,700
2930,700
2931,700
2932,700
2933,700
2934,700
2935,700
2936,700
2937,700
2938,700
2939,700
2940,700
2941,700
2942,700
2943,700
2944,700
2945,700
2946,700
2947,700
2948,700
2949,700
2950,700
2951,700
2952,700
2953,700
2954,700
2955,700
2956,700
2957,700
2958,700
2959,700
2960,700
2961,700
2962,700
2963,700
2964,700
2965,700
2966,700
2967,700
2968,700
2969,700
2970,700
2971,700
2972,700
2973,700
2974,700
2975,700
2976,700
2977,700
2978,700
2979,700
2980,700
2981,700
2982,700
2983,700
2984,700
2985,700
2986,700
2987,700
2988,700
2989,700
2990,700
2991,700
2992,700
2993,700
